Description,Link,Image,Eligible Credit Cards,Eligible Debit Cards,Unnamed: 5
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd Pioneer Private Credit Card,,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd Metal Heritage Credit Card,,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd EazyDiner Credit Card,,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd EazyDiner Platinum Credit Card,,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd Aura Edge Credit Card,,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd Samman Credit Card (Rupay),,
"IndusInd Bank Credit Card Assured Movie Ticket Offer (PIONEER Private Credit Card,Metal Heritage, Govt Aura Edge, IndusInd Bank Tiger Credit Card, Samman RuPay Credit Card, Poonawalla Fincorp IndusInd Bank Elite Credit Card). Valid till 30 sep 2025 23:59",https://in.bookmyshow.com/offers/indusind-bank-credit-card-assured-movie-ticket-offer/INDAM0425,https://in.bmscdn.com/offers/tnclogo/indus0313.jpg?22072025141424,IndusInd Poonawala FinCorp Elite Credit Card,,
Buy One ticket and Get One Free up to INR500* with AU Zenith+ Credit Card,https://in.bookmyshow.com/offers/au-zenith+-credit-card-offer/AUCC0923,https://in.bmscdn.com/offers/tnclogo/au-bank-credit-card-offer-aucc1221.jpg?26112024165039,AU Zenith+ Credit Card,,
Buy 1 ticket and Get 1 ticket free with Axis Bank Burgundy Private and Axis Reserve Credit cards,https://in.bookmyshow.com/offers/axis-burgundy-private-and-reserve-credit-card-offer/AXSCC0324,https://in.bmscdn.com/offers/tnclogo/axis-burgundy-private-credit-card-offer-axscc1219.jpg?19032025200914,Axis Bank Burgandy Credit Card,,
Buy 1 ticket and Get 1 ticket free with Axis Bank Burgundy Private and Axis Reserve Credit cards,https://in.bookmyshow.com/offers/axis-burgundy-private-and-reserve-credit-card-offer/AXSCC0324,https://in.bmscdn.com/offers/tnclogo/axis-burgundy-private-credit-card-offer-axscc1219.jpg?19032025200914,Axis Bank Reserve Credit Card,,
